Table 52 : Consumer Price Indices (October 2019 – September 2020 = 100),,
,,
,,Composite Consumer Price Index
,,Index
Year,Month,
2013,,84.6
2014,,88.3
2015,,91.0
2016,,93.2
2017,,94.6
2018,,96.8
2019,,99.6
2020,,99.9
2021,,101.4
2013,Jan,83.1
2013,Feb,84.0
2013,Mar,83.8
2013,Apr,84.6
2013,May,84.5
2013,Jun,84.6
2013,Jul,85.1
2013,Aug,83.2
2013,Sep,83.6
2013,Oct,85.9
2013,Nov,86.1
2013,Dec,86.5
2014,Jan,86.9
2014,Feb,87.3
2014,Mar,87.1
2014,Apr,87.7
2014,May,87.6
2014,Jun,87.7
2014,Jul,88.5
2014,Aug,86.5
2014,Sep,89.1
2014,Oct,90.3
2014,Nov,90.5
2014,Dec,90.7
2015,Jan,90.4
2015,Feb,91.2
2015,Mar,90.9
2015,Apr,90.2
2015,May,90.2
2015,Jun,90.3
2015,Jul,90.8
2015,Aug,89.1
2015,Sep,90.9
2015,Oct,92.3
2015,Nov,92.5
2015,Dec,92.8
2016,Jan,92.7
2016,Feb,93.9
2016,Mar,93.5
2016,Apr,92.6
2016,May,92.5
2016,Jun,92.5
2016,Jul,92.9
2016,Aug,93.0
2016,Sep,93.3
2016,Oct,93.4
2016,Nov,93.7
2016,Dec,93.9
2017,Jan,93.9
2017,Feb,93.8
2017,Mar,94.0
2017,Apr,94.5
2017,May,94.4
2017,Jun,94.3
2017,Jul,94.7
2017,Aug,94.8
2017,Sep,94.6
2017,Oct,94.9
2017,Nov,95.2
2017,Dec,95.5
2018,Jan,95.5
2018,Feb,96.7
2018,Mar,96.4
2018,Apr,96.3
2018,May,96.4
2018,Jun,96.6
2018,Jul,96.9
2018,Aug,97.0
2018,Sep,97.2
2018,Oct,97.4
2018,Nov,97.6
2018,Dec,97.9
2019,Jan,97.8
2019,Feb,98.7
2019,Mar,98.4
2019,Apr,99.1
2019,May,99.0
2019,Jun,99.7
2019,Jul,100.1
2019,Aug,100.3
2019,Sep,100.3
2019,Oct,100.6
2019,Nov,100.7
2019,Dec,100.7
2020,Jan,98.5
2020,Feb,101.0
2020,Mar,100.9
2020,Apr,101.0
2020,May,100.7
2020,Jun,100.6
2020,Jul,97.7
2020,Aug,99.9
2020,Sep,97.8
2020,Oct,100.2
2020,Nov,100.3
2020,Dec,99.8
2021,Jan,101.1
2021,Feb,101.4
2021,Mar,101.5
2021,Apr,101.8
2021,May,101.6
2021,Jun,101.3
2021,Jul,101.4
2021,Aug,101.5
2021,Sep,99.2
2021,Oct,102.0
2021,Nov,102.2
2021,Dec,102.2
,,
Note(s) :,,
Four series of Consumer Price Indices (CPIs) are compiled to reflect the impact of consumer price changes on households in different expenditure ranges.,,
"The CPI(A), CPI(B) and CPI(C) are compiled based on the expenditure patterns of households in the relatively low, medium and relatively high expenditure ranges.  By aggregating the expenditure patterns of all households covered by the above three indices, a Composite CPI is also compiled to reflect the impact of consumer price changes on the household sector as a whole.  The year-on-year rate of change in this index is generally taken to reflect overall consumer price inflation.",,
"The CPI(A), CPI(B) and CPI(C) respectively cover some 50%, 30% and 10% of households in Hong Kong.  The average monthly household expenditures (in HK$) of these groups during the base period (i.e. October 2019 - September 2020) were $6,500 - $27,999, $28,000 - $48,499 and $48,500 - $91,999 respectively.  Taking into account the impact of price changes since the base period, the monthly household expenditure ranges of the CPI(A), CPI(B) and CPI(C) adjusted to the price level of 2021 are broadly equivalent to $6,600 - $28,200, $28,200 - $48,700 and $48,700 - $92,500 respectively, and that of the Composite CPI is broadly equivalent to $6,600 - $92,500.",,
The CPIs from October 2019 onwards are compiled based on expenditure weights obtained from the 2019/20 Household Expenditure Survey.  The CPIs for earlier periods are compiled based on old weights and have been re-scaled to the new base period for linking with the new index series.,,
"In deriving the year-on-year rates of change, indices of more than 1 decimal place are used in the calculation.",,
"The year-on-year rates of change before October 2020 were derived using the index series in the base periods at that time (for instance the 2014/15-based index series), compared with the index a year earlier in the same base period.",,
"For information on the 2014/15-based CPI series, please refer to Table 52A.  After the reference month of December 2021 (i.e. the current month), the old 2014/15-based CPI series will cease to be compiled.",,
,,
Source :,,
Monthly Retail Price Survey,,
"Consumer Price Index Section,",,
Census and Statistics Department,,
(Enquiry telephone no. : 3903 7374,,
Enquiry e-mail : [email]),,
,,
"Release Date: 20 January, 2022",,
